# SystemC::Coverage-3
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl21n30ttogglepagev_toggle/sync_fifo__W9_F1odata_in[8]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl21n30ttogglepagev_toggle/sync_fifo__W9_F1odata_in[8]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl22n30ttogglepagev_toggle/sync_fifo__W9_F1ofull:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl22n30ttogglepagev_toggle/sync_fifo__W9_F1ofull:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl23n30ttogglepagev_toggle/sync_fifo__W9_F1oalmost_full:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl23n30ttogglepagev_toggle/sync_fifo__W9_F1oalmost_full:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl24n30ttogglepagev_toggle/sync_fifo__W9_F1ooverflow:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl24n30ttogglepagev_toggle/sync_fifo__W9_F1ooverflow:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl27n30ttogglepagev_toggle/sync_fifo__W9_F1opop:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl27n30ttogglepagev_toggle/sync_fifo__W9_F1opop:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl28n30ttogglepagev_toggle/sync_fifo__W9_F1odata_out[0]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl28n30ttogglepagev_toggle/sync_fifo__W9_F1odata_out[0]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl28n30ttogglepagev_toggle/sync_fifo__W9_F1odata_out[1]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl28n30ttogglepagev_toggle/sync_fifo__W9_F1odata_out[1]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl28n30ttogglepagev_toggle/sync_fifo__W9_F1odata_out[2]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl28n30ttogglepagev_toggle/sync_fifo__W9_F1odata_out[2]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl28n30ttogglepagev_toggle/sync_fifo__W9_F1odata_out[3]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl28n30ttogglepagev_toggle/sync_fifo__W9_F1odata_out[3]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl28n30ttogglepagev_toggle/sync_fifo__W9_F1odata_out[4]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl28n30ttogglepagev_toggle/sync_fifo__W9_F1odata_out[4]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl28n30ttogglepagev_toggle/sync_fifo__W9_F1odata_out[5]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl28n30ttogglepagev_toggle/sync_fifo__W9_F1odata_out[5]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl28n30ttogglepagev_toggle/sync_fifo__W9_F1odata_out[6]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl28n30ttogglepagev_toggle/sync_fifo__W9_F1odata_out[6]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl28n30ttogglepagev_toggle/sync_fifo__W9_F1odata_out[7]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl28n30ttogglepagev_toggle/sync_fifo__W9_F1odata_out[7]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl28n30ttogglepagev_toggle/sync_fifo__W9_F1odata_out[8]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl28n30ttogglepagev_toggle/sync_fifo__W9_F1odata_out[8]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl29n30ttogglepagev_toggle/sync_fifo__W9_F1oempty:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl29n30ttogglepagev_toggle/sync_fifo__W9_F1oempty:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl30n30ttogglepagev_toggle/sync_fifo__W9_F1oalmost_empty:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl30n30ttogglepagev_toggle/sync_fifo__W9_F1oalmost_empty:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl31n30ttogglepagev_toggle/sync_fifo__W9_F1ounderflow:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl31n30ttogglepagev_toggle/sync_fifo__W9_F1ounderflow:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl34n36ttogglepagev_toggle/sync_fifo__W9_F1olevel[0]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl34n36ttogglepagev_toggle/sync_fifo__W9_F1olevel[0]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl34n36ttogglepagev_toggle/sync_fifo__W9_F1olevel[1]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl34n36ttogglepagev_toggle/sync_fifo__W9_F1olevel[1]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl34n36ttogglepagev_toggle/sync_fifo__W9_F1olevel[2]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl34n36ttogglepagev_toggle/sync_fifo__W9_F1olevel[2]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl34n36ttogglepagev_toggle/sync_fifo__W9_F1olevel[3]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl34n36ttogglepagev_toggle/sync_fifo__W9_F1olevel[3]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl34n36ttogglepagev_toggle/sync_fifo__W9_F1olevel[4]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl34n36ttogglepagev_toggle/sync_fifo__W9_F1olevel[4]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl35n36ttogglepagev_toggle/sync_fifo__W9_F1omax_level[0]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl35n36ttogglepagev_toggle/sync_fifo__W9_F1omax_level[0]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl35n36ttogglepagev_toggle/sync_fifo__W9_F1omax_level[1]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl35n36ttogglepagev_toggle/sync_fifo__W9_F1omax_level[1]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl35n36ttogglepagev_toggle/sync_fifo__W9_F1omax_level[2]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl35n36ttogglepagev_toggle/sync_fifo__W9_F1omax_level[2]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl35n36ttogglepagev_toggle/sync_fifo__W9_F1omax_level[3]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl35n36ttogglepagev_toggle/sync_fifo__W9_F1omax_level[3]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl35n36ttogglepagev_toggle/sync_fifo__W9_F1omax_level[4]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl35n36ttogglepagev_toggle/sync_fifo__W9_F1omax_level[4]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl39n54ttogglepagev_toggle/sync_fifo__W9_F1omem[0][0]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl39n54ttogglepagev_toggle/sync_fifo__W9_F1omem[0][0]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl39n54ttogglepagev_toggle/sync_fifo__W9_F1omem[0][1]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl39n54ttogglepagev_toggle/sync_fifo__W9_F1omem[0][1]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl39n54ttogglepagev_toggle/sync_fifo__W9_F1omem[0][2]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl39n54ttogglepagev_toggle/sync_fifo__W9_F1omem[0][2]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl39n54ttogglepagev_toggle/sync_fifo__W9_F1omem[0][3]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl39n54ttogglepagev_toggle/sync_fifo__W9_F1omem[0][3]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl39n54ttogglepagev_toggle/sync_fifo__W9_F1omem[0][4]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl39n54ttogglepagev_toggle/sync_fifo__W9_F1omem[0][4]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl39n54ttogglepagev_toggle/sync_fifo__W9_F1omem[0][5]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl39n54ttogglepagev_toggle/sync_fifo__W9_F1omem[0][5]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl39n54ttogglepagev_toggle/sync_fifo__W9_F1omem[0][6]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl39n54ttogglepagev_toggle/sync_fifo__W9_F1omem[0][6]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl39n54ttogglepagev_toggle/sync_fifo__W9_F1omem[0][7]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl39n54ttogglepagev_toggle/sync_fifo__W9_F1omem[0][7]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl39n54ttogglepagev_toggle/sync_fifo__W9_F1omem[0][8]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl39n54ttogglepagev_toggle/sync_fifo__W9_F1omem[0][8]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl39n54ttogglepagev_toggle/sync_fifo__W9_F1omem[10][0]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl39n54ttogglepagev_toggle/sync_fifo__W9_F1omem[10][0]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl39n54ttogglepagev_toggle/sync_fifo__W9_F1omem[10][1]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl39n54ttogglepagev_toggle/sync_fifo__W9_F1omem[10][1]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl39n54ttogglepagev_toggle/sync_fifo__W9_F1omem[10][2]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl39n54ttogglepagev_toggle/sync_fifo__W9_F1omem[10][2]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl39n54ttogglepagev_toggle/sync_fifo__W9_F1omem[10][3]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl39n54ttogglepagev_toggle/sync_fifo__W9_F1omem[10][3]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl39n54ttogglepagev_toggle/sync_fifo__W9_F1omem[10][4]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl39n54ttogglepagev_toggle/sync_fifo__W9_F1omem[10][4]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl39n54ttogglepagev_toggle/sync_fifo__W9_F1omem[10][5]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl39n54ttogglepagev_toggle/sync_fifo__W9_F1omem[10][5]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl39n54ttogglepagev_toggle/sync_fifo__W9_F1omem[10][6]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl39n54ttogglepagev_toggle/sync_fifo__W9_F1omem[10][6]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl39n54ttogglepagev_toggle/sync_fifo__W9_F1omem[10][7]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl39n54ttogglepagev_toggle/sync_fifo__W9_F1omem[10][7]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl39n54ttogglepagev_toggle/sync_fifo__W9_F1omem[10][8]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl39n54ttogglepagev_toggle/sync_fifo__W9_F1omem[10][8]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl39n54ttogglepagev_toggle/sync_fifo__W9_F1omem[11][0]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl39n54ttogglepagev_toggle/sync_fifo__W9_F1omem[11][0]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl39n54ttogglepagev_toggle/sync_fifo__W9_F1omem[11][1]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl39n54ttogglepagev_toggle/sync_fifo__W9_F1omem[11][1]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl39n54ttogglepagev_toggle/sync_fifo__W9_F1omem[11][2]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl39n54ttogglepagev_toggle/sync_fifo__W9_F1omem[11][2]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl39n54ttogglepagev_toggle/sync_fifo__W9_F1omem[11][3]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl39n54ttogglepagev_toggle/sync_fifo__W9_F1omem[11][3]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl39n54ttogglepagev_toggle/sync_fifo__W9_F1omem[11][4]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl39n54ttogglepagev_toggle/sync_fifo__W9_F1omem[11][4]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl39n54ttogglepagev_toggle/sync_fifo__W9_F1omem[11][5]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl39n54ttogglepagev_toggle/sync_fifo__W9_F1omem[11][5]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl39n54ttogglepagev_toggle/sync_fifo__W9_F1omem[11][6]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl39n54ttogglepagev_toggle/sync_fifo__W9_F1omem[11][6]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl39n54ttogglepagev_toggle/sync_fifo__W9_F1omem[11][7]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl39n54ttogglepagev_toggle/sync_fifo__W9_F1omem[11][7]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl39n54ttogglepagev_toggle/sync_fifo__W9_F1omem[11][8]:0->1huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl39n54ttogglepagev_toggle/sync_fifo__W9_F1omem[11][8]:1->0huart_axi.core_inst.*x_fifo' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/sync_fifo/rtl/verilog/sync_fifo.svl39n54ttogglepagev_toggle/sync_fifo__W9_F1omem[12][0]:0->1huart_axi.core_inst.*x_fifo' 0
